Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 2, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470856'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 3, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470856'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 1, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470856'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 0, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470856'}
Loaded pretrained weights.
#i	Loss	VTE	TV
10	0.12	-0.15(-0.15)	0.27(541)
10	0.19	-0.08(-0.08)	0.27(540)
20	0.27	0.02(0.02)	0.25(503)
20	0.11	-0.13(-0.13)	0.24(486)
20	-0.19	-0.43(-0.43)	0.24(483)
20	0.07	-0.17(-0.17)	0.24(473)
30	0.35	0.14(0.14)	0.21(419)
30	0.08	-0.13(-0.13)	0.21(412)
30	-0.11	-0.31(-0.31)	0.2(409)
30	0.09	-0.11(-0.11)	0.2(395)
40	0.33	0.07(0.07)	0.26(519)
40	0.14	-0.11(-0.11)	0.25(503)
40	0.02	-0.24(-0.24)	0.26(521)
40	0.15	-0.1(-0.1)	0.24(481)
50	0.46	0.18(0.18)	0.28(559)
50	0.24	-0.02(-0.02)	0.26(526)
50	0.23	-0.06(-0.06)	0.29(575)
50	0.31	0.04(0.04)	0.27(537)
60	0.3	0.08(0.08)	0.22(440)
60	0.13	-0.1(-0.1)	0.23(453)
60	-0.11	-0.33(-0.33)	0.23(453)
60	0.14	-0.09(-0.09)	0.23(453)
70	0.26	0.05(0.05)	0.21(428)
70	0.05	-0.17(-0.17)	0.22(434)
70	-0.21	-0.43(-0.43)	0.23(458)
70	0.04	-0.17(-0.17)	0.21(424)
80	0.12	-0.08(-0.08)	0.19(389)
80	-0.06	-0.26(-0.26)	0.2(392)
80	-0.27	-0.49(-0.49)	0.21(426)
80	-0.07	-0.27(-0.27)	0.2(394)
90	0.24	0.02(0.02)	0.21(423)
90	0.04	-0.17(-0.17)	0.21(427)
90	-0.15	-0.38(-0.38)	0.24(474)
100	0.17	-0.02(-0.02)	0.19(387)
90	-0.02	-0.24(-0.24)	0.22(447)
100	-0.03	-0.22(-0.22)	0.2(392)
100	-0.2	-0.43(-0.43)	0.23(456)
110	0.25	0.04(0.04)	0.2(404)
100	-0.05	-0.26(-0.26)	0.21(422)
110	0.02	-0.18(-0.18)	0.2(399)
110	-0.07	-0.29(-0.29)	0.22(435)
120	0.18	-0.04(-0.04)	0.22(444)
110	0.07	-0.14(-0.14)	0.21(417)
120	-0.0	-0.23(-0.23)	0.22(446)
130	0.14	-0.06(-0.06)	0.19(385)
120	-0.24	-0.49(-0.49)	0.24(487)
120	0.01	-0.22(-0.22)	0.24(470)
130	-0.1	-0.3(-0.3)	0.2(392)
140	0.16	-0.01(-0.01)	0.17(341)
130	-0.25	-0.46(-0.46)	0.21(430)
130	-0.05	-0.26(-0.26)	0.21(422)
140	-0.05	-0.23(-0.23)	0.18(354)
150	0.18	-0.02(-0.02)	0.2(398)
140	-0.26	-0.45(-0.45)	0.19(385)
140	-0.04	-0.22(-0.22)	0.19(373)
150	-0.01	-0.21(-0.21)	0.21(415)
160	0.14	-0.02(-0.02)	0.16(326)
150	-0.1	-0.33(-0.33)	0.23(458)
150	0.02	-0.2(-0.2)	0.22(435)
160	-0.05	-0.22(-0.22)	0.16(325)
170	0.12	-0.07(-0.07)	0.19(370)
160	-0.28	-0.46(-0.46)	0.18(356)
160	-0.06	-0.23(-0.23)	0.17(343)
170	0.01	-0.19(-0.19)	0.2(398)
180	0.27	0.08(0.08)	0.19(371)
170	-0.25	-0.47(-0.47)	0.21(425)
170	-0.07	-0.28(-0.28)	0.21(413)
180	0.06	-0.13(-0.13)	0.19(377)
190	0.11	-0.06(-0.06)	0.17(335)
180	-0.09	-0.29(-0.29)	0.21(415)
200	0.08	-0.08(-0.08)	0.16(319)
190	-0.07	-0.25(-0.25)	0.18(352)
180	0.09	-0.12(-0.12)	0.21(412)
190	-0.23	-0.43(-0.43)	0.2(400)
210	0.19	-0.01(-0.01)	0.2(397)
200	-0.13	-0.3(-0.3)	0.16(327)
190	-0.02	-0.21(-0.21)	0.19(383)
200	-0.37	-0.55(-0.55)	0.18(363)
220	-0.0	-0.15(-0.15)	0.15(292)
210	0.02	-0.18(-0.18)	0.2(408)
200	-0.1	-0.28(-0.28)	0.18(361)
210	-0.11	-0.34(-0.34)	0.23(460)
230	-0.01	-0.2(-0.2)	0.19(377)
220	-0.18	-0.33(-0.33)	0.15(300)
210	0.04	-0.19(-0.19)	0.22(450)
220	-0.33	-0.5(-0.5)	0.17(348)
240	-0.05	-0.2(-0.2)	0.15(296)
230	-0.16	-0.35(-0.35)	0.19(373)
220	-0.19	-0.36(-0.36)	0.17(336)
230	-0.35	-0.57(-0.57)	0.22(438)
250	-0.01	-0.15(-0.15)	0.14(283)
240	-0.18	-0.33(-0.33)	0.15(302)
230	-0.15	-0.37(-0.37)	0.22(433)
240	-0.38	-0.56(-0.56)	0.18(357)
260	0.09	-0.06(-0.06)	0.15(293)
250	-0.17	-0.31(-0.31)	0.14(282)
240	-0.25	-0.43(-0.43)	0.18(354)
270	0.04	-0.12(-0.12)	0.16(319)
250	-0.41	-0.57(-0.57)	0.17(338)
260	-0.07	-0.23(-0.23)	0.15(303)
250	-0.19	-0.35(-0.35)	0.17(335)
280	-0.02	-0.15(-0.15)	0.13(250)
260	-0.23	-0.41(-0.41)	0.18(367)
270	-0.19	-0.35(-0.35)	0.16(312)
260	-0.06	-0.24(-0.24)	0.18(361)
290	-0.26	-0.37(-0.37)	0.11(213)
270	-0.34	-0.54(-0.54)	0.19(389)
280	-0.17	-0.3(-0.3)	0.12(246)
300	-0.2	-0.32(-0.32)	0.12(246)
270	-0.11	-0.3(-0.3)	0.19(384)
280	-0.37	-0.53(-0.53)	0.15(309)
290	-0.35	-0.46(-0.46)	0.11(211)
310	0.01	-0.12(-0.12)	0.13(258)
280	-0.2	-0.35(-0.35)	0.15(304)
290	-0.67	-0.8(-0.8)	0.14(270)
300	-0.32	-0.44(-0.44)	0.12(241)
320	0.08	-0.05(-0.05)	0.13(257)
290	-0.42	-0.56(-0.56)	0.13(264)
300	-0.57	-0.73(-0.73)	0.15(310)
310	-0.18	-0.31(-0.31)	0.13(251)
330	0.06	-0.04(-0.04)	0.1(192)
300	-0.38	-0.53(-0.53)	0.15(303)
310	-0.41	-0.58(-0.58)	0.16(329)
320	-0.12	-0.25(-0.25)	0.13(251)
340	-0.35	-0.44(-0.44)	0.09(182)
310	-0.18	-0.34(-0.34)	0.16(320)
320	-0.3	-0.47(-0.47)	0.17(333)
330	-0.17	-0.26(-0.26)	0.09(187)
350	-0.3	-0.4(-0.4)	0.1(195)
320	-0.08	-0.24(-0.24)	0.16(324)
330	-0.44	-0.57(-0.57)	0.13(257)
340	-0.4	-0.49(-0.49)	0.09(177)
360	-0.22	-0.31(-0.31)	0.1(191)
330	-0.19	-0.31(-0.31)	0.12(246)
340	-0.67	-0.79(-0.79)	0.12(241)
370	-0.11	-0.2(-0.2)	0.09(189)
350	-0.41	-0.51(-0.51)	0.1(193)
340	-0.43	-0.54(-0.54)	0.12(235)
350	-0.68	-0.82(-0.82)	0.13(266)
380	-0.29	-0.36(-0.36)	0.08(156)
360	-0.33	-0.42(-0.42)	0.1(191)
350	-0.48	-0.61(-0.61)	0.13(259)
360	-0.64	-0.77(-0.77)	0.13(264)
390	-0.39	-0.46(-0.46)	0.07(139)
370	-0.23	-0.33(-0.33)	0.09(187)
400	0.17	0.07(0.07)	0.1(204)
360	-0.4	-0.52(-0.52)	0.13(258)
370	-0.4	-0.53(-0.53)	0.13(259)
380	-0.37	-0.45(-0.45)	0.08(155)
380	-0.65	-0.76(-0.76)	0.11(218)
370	-0.23	-0.36(-0.36)	0.13(253)
390	-0.41	-0.48(-0.48)	0.07(139)
390	-0.75	-0.85(-0.85)	0.1(195)
380	-0.42	-0.52(-0.52)	0.11(210)
400	-0.08	-0.18(-0.18)	0.1(202)
400	-0.26	-0.4(-0.4)	0.14(282)
390	-0.49	-0.58(-0.58)	0.09(188)
400	-0.03	-0.17(-0.17)	0.14(274)
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 11, 'feature': 6, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470889'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	1.03	0.69(0.69)	0.34(680)
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 8, 'feature': 6, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470889'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 10, 'feature': 6, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470889'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 9, 'feature': 6, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470889'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.41	0.07(0.07)	0.34(680)
0	2.3	1.96(1.96)	0.34(680)
0	0.88	0.54(0.54)	0.34(680)
10	0.07	-0.22(-0.22)	0.29(582)
10	0.48	0.14(0.14)	0.34(683)
10	0.62	0.31(0.31)	0.31(619)
10	1.46	1.11(1.11)	0.35(706)
20	-0.16	-0.43(-0.43)	0.27(532)
20	0.33	0.04(0.04)	0.29(575)
20	0.83	0.5(0.5)	0.34(670)
20	0.18	-0.14(-0.14)	0.32(639)
30	-0.08	-0.3(-0.3)	0.22(440)
30	0.27	0.03(0.03)	0.24(484)
30	1.06	0.77(0.77)	0.29(572)
30	0.39	0.12(0.12)	0.27(544)
40	-0.08	-0.34(-0.34)	0.26(528)
40	0.3	0.02(0.02)	0.28(558)
40	1.06	0.74(0.74)	0.32(647)
40	0.3	-0.01(-0.01)	0.32(631)
50	0.21	-0.1(-0.1)	0.31(623)
50	0.65	0.33(0.33)	0.33(652)
50	1.93	1.55(1.55)	0.38(760)
50	0.92	0.54(0.54)	0.37(743)
60	-0.07	-0.32(-0.32)	0.25(495)
60	0.35	0.09(0.09)	0.26(519)
60	0.91	0.61(0.61)	0.3(594)
60	0.56	0.27(0.27)	0.29(573)
70	-0.22	-0.46(-0.46)	0.24(483)
70	-0.04	-0.29(-0.29)	0.25(506)
70	0.41	0.14(0.14)	0.28(555)
80	-0.37	-0.59(-0.59)	0.23(456)
70	0.23	-0.05(-0.05)	0.28(555)
80	-0.21	-0.46(-0.46)	0.24(483)
80	0.15	-0.12(-0.12)	0.27(538)
90	-0.19	-0.45(-0.45)	0.26(511)
80	-0.01	-0.28(-0.28)	0.26(527)
90	-0.02	-0.28(-0.28)	0.27(538)
90	0.38	0.09(0.09)	0.29(582)
100	-0.36	-0.61(-0.61)	0.25(496)
90	0.18	-0.11(-0.11)	0.3(594)
100	0.0	-0.27(-0.27)	0.27(540)
110	-0.08	-0.32(-0.32)	0.24(477)
100	0.69	0.38(0.38)	0.3(602)
100	0.16	-0.15(-0.15)	0.31(615)
110	0.14	-0.11(-0.11)	0.25(505)
120	-0.29	-0.55(-0.55)	0.26(514)
110	0.71	0.43(0.43)	0.28(551)
110	0.18	-0.11(-0.11)	0.29(572)
120	-0.09	-0.36(-0.36)	0.28(554)
130	-0.24	-0.48(-0.48)	0.23(470)
120	0.35	0.04(0.04)	0.3(604)
130	-0.16	-0.42(-0.42)	0.25(508)
120	0.17	-0.13(-0.13)	0.31(615)
140	-0.33	-0.54(-0.54)	0.21(421)
130	0.1	-0.17(-0.17)	0.27(549)
140	-0.12	-0.34(-0.34)	0.22(443)
150	-0.24	-0.49(-0.49)	0.25(497)
130	0.05	-0.23(-0.23)	0.28(561)
140	0.06	-0.19(-0.19)	0.24(488)
150	0.03	-0.23(-0.23)	0.26(524)
160	-0.38	-0.57(-0.57)	0.19(389)
140	0.05	-0.2(-0.2)	0.25(500)
150	0.51	0.22(0.22)	0.29(581)
160	-0.08	-0.29(-0.29)	0.21(419)
170	-0.38	-0.63(-0.63)	0.24(481)
150	0.08	-0.21(-0.21)	0.3(591)
160	0.2	-0.04(-0.04)	0.23(462)
180	-0.12	-0.36(-0.36)	0.24(478)
170	-0.18	-0.43(-0.43)	0.25(508)
160	-0.1	-0.34(-0.34)	0.24(478)
170	-0.07	-0.34(-0.34)	0.28(552)
190	-0.35	-0.57(-0.57)	0.22(441)
180	0.21	-0.04(-0.04)	0.26(513)
170	0.01	-0.28(-0.28)	0.29(574)
180	0.78	0.5(0.5)	0.28(559)
200	-0.42	-0.63(-0.63)	0.21(418)
190	0.02	-0.23(-0.23)	0.24(488)
180	0.23	-0.06(-0.06)	0.29(572)
190	0.12	-0.14(-0.14)	0.26(525)
210	-0.15	-0.41(-0.41)	0.27(531)
200	-0.29	-0.52(-0.52)	0.23(456)
190	-0.05	-0.33(-0.33)	0.27(544)
220	-0.41	-0.61(-0.61)	0.2(403)
200	-0.17	-0.41(-0.41)	0.24(479)
210	0.27	-0.02(-0.02)	0.29(582)
230	-0.4	-0.66(-0.66)	0.26(513)
200	-0.17	-0.41(-0.41)	0.25(494)
210	0.77	0.44(0.44)	0.33(651)
220	-0.46	-0.68(-0.68)	0.22(450)
240	-0.51	-0.73(-0.73)	0.21(423)
220	-0.4	-0.65(-0.65)	0.25(496)
210	0.18	-0.14(-0.14)	0.31(622)
230	-0.41	-0.7(-0.7)	0.29(576)
250	-0.54	-0.74(-0.74)	0.2(396)
230	-0.07	-0.39(-0.39)	0.32(632)
220	-0.26	-0.5(-0.5)	0.24(483)
240	-0.7	-0.94(-0.94)	0.24(483)
260	-0.31	-0.53(-0.53)	0.22(432)
240	-0.81	-1.07(-1.07)	0.26(519)
250	-0.43	-0.66(-0.66)	0.23(460)
230	-0.1	-0.41(-0.41)	0.31(620)
270	-0.41	-0.64(-0.64)	0.23(461)
250	-0.5	-0.75(-0.75)	0.25(493)
260	-0.15	-0.4(-0.4)	0.25(505)
240	-0.43	-0.69(-0.69)	0.26(513)
280	-0.54	-0.72(-0.72)	0.18(369)
260	0.31	0.04(0.04)	0.27(547)
270	-0.37	-0.64(-0.64)	0.27(547)
250	-0.24	-0.49(-0.49)	0.25(492)
290	-0.88	-1.04(-1.04)	0.16(324)
270	-0.03	-0.33(-0.33)	0.29(589)
280	-0.53	-0.75(-0.75)	0.22(436)
300	-0.71	-0.9(-0.9)	0.19(374)
260	0.2	-0.08(-0.08)	0.28(552)
280	-0.38	-0.62(-0.62)	0.24(472)
290	-1.26	-1.45(-1.45)	0.19(383)
310	-0.5	-0.69(-0.69)	0.2(397)
270	-0.22	-0.52(-0.52)	0.3(594)
300	-0.98	-1.2(-1.2)	0.22(446)
290	-1.83	-2.03(-2.03)	0.21(416)
320	-0.33	-0.53(-0.53)	0.2(404)
280	-0.21	-0.45(-0.45)	0.24(479)
330	-0.5	-0.66(-0.66)	0.16(312)
310	-0.38	-0.62(-0.62)	0.24(478)
300	-1.23	-1.47(-1.47)	0.24(483)
290	-0.99	-1.2(-1.2)	0.21(423)
340	-0.96	-1.11(-1.11)	0.15(296)
320	-0.17	-0.41(-0.41)	0.24(487)
310	-0.21	-0.47(-0.47)	0.26(520)
300	-0.79	-1.04(-1.04)	0.25(495)
350	-0.96	-1.12(-1.12)	0.16(327)
330	-0.38	-0.57(-0.57)	0.19(376)
320	0.04	-0.23(-0.23)	0.27(531)
310	-0.11	-0.37(-0.37)	0.27(535)
360	-0.79	-0.96(-0.96)	0.16(326)
340	-1.24	-1.42(-1.42)	0.18(360)
330	-0.24	-0.45(-0.45)	0.21(411)
370	-0.54	-0.7(-0.7)	0.16(321)
320	-0.14	-0.42(-0.42)	0.27(548)
350	-1.37	-1.57(-1.57)	0.2(398)
340	-1.99	-2.19(-2.19)	0.2(395)
380	-0.8	-0.94(-0.94)	0.13(269)
330	-0.21	-0.43(-0.43)	0.21(425)
360	-1.22	-1.42(-1.42)	0.2(397)
350	-2.11	-2.33(-2.33)	0.22(436)
390	-0.94	-1.06(-1.06)	0.12(241)
340	-0.93	-1.14(-1.14)	0.2(409)
370	-0.47	-0.67(-0.67)	0.2(394)
360	-1.38	-1.6(-1.6)	0.22(435)
400	-0.3	-0.48(-0.48)	0.17(350)
350	-0.96	-1.19(-1.19)	0.23(452)
380	-1.15	-1.31(-1.31)	0.16(329)
370	-0.63	-0.85(-0.85)	0.22(434)
390	-1.52	-1.66(-1.66)	0.15(295)
360	-0.6	-0.82(-0.82)	0.23(452)
380	-1.66	-1.84(-1.84)	0.18(363)
400	0.11	-0.11(-0.11)	0.21(429)
370	-0.54	-0.77(-0.77)	0.23(451)
390	-2.19	-2.36(-2.36)	0.16(326)
380	-0.73	-0.92(-0.92)	0.19(377)
400	0.46	0.22(0.22)	0.24(473)
390	-1.02	-1.19(-1.19)	0.17(338)
400	0.25	0.0(0.0)	0.25(492)
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 1, 'feature': 7, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470890'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.82	0.39(0.39)	0.43(859)
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 3, 'feature': 7, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470890'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 2, 'feature': 7, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470890'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 0, 'feature': 7, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470890'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.64	0.21(0.21)	0.43(859)
0	0.59	0.16(0.16)	0.43(859)
0	0.69	0.26(0.26)	0.43(859)
10	0.33	0.14(0.14)	0.19(379)
10	-0.03	-0.18(-0.18)	0.14(281)
10	0.1	-0.12(-0.12)	0.22(446)
10	0.11	-0.06(-0.06)	0.17(344)
20	0.18	0.02(0.02)	0.17(331)
20	-0.34	-0.48(-0.48)	0.14(274)
20	0.08	-0.11(-0.11)	0.19(371)
20	0.11	-0.12(-0.12)	0.23(458)
30	0.26	0.15(0.15)	0.12(235)
30	-0.31	-0.43(-0.43)	0.11(229)
30	0.07	-0.07(-0.07)	0.14(273)
30	0.07	-0.11(-0.11)	0.18(354)
40	0.29	0.16(0.16)	0.13(266)
40	0.4	0.25(0.25)	0.14(285)
40	0.2	0.03(0.03)	0.18(351)
40	0.24	0.01(0.01)	0.23(454)
50	0.55	0.4(0.4)	0.15(300)
50	0.36	0.19(0.19)	0.17(341)
50	0.17	-0.04(-0.04)	0.21(412)
50	0.2	-0.06(-0.06)	0.26(520)
60	1.08	0.95(0.95)	0.12(241)
60	0.33	0.22(0.22)	0.11(229)
60	0.12	-0.03(-0.03)	0.15(307)
60	0.04	-0.13(-0.13)	0.17(340)
70	0.15	0.0(0.0)	0.14(283)
70	0.32	0.19(0.19)	0.14(275)
70	0.15	-0.03(-0.03)	0.18(358)
70	0.16	-0.07(-0.07)	0.23(461)
80	0.4	0.26(0.26)	0.14(284)
80	0.26	0.11(0.11)	0.14(289)
80	0.1	-0.11(-0.11)	0.21(416)
80	0.07	-0.17(-0.17)	0.24(473)
90	0.39	0.28(0.28)	0.11(224)
90	0.18	0.07(0.07)	0.12(234)
90	0.06	-0.1(-0.1)	0.16(324)
90	0.02	-0.17(-0.17)	0.19(376)
100	0.06	-0.07(-0.07)	0.13(262)
100	0.15	0.01(0.01)	0.14(279)
100	0.11	-0.07(-0.07)	0.19(373)
100	0.13	-0.08(-0.08)	0.21(412)
110	-0.03	-0.16(-0.16)	0.13(262)
110	0.48	0.34(0.34)	0.14(270)
110	0.14	-0.03(-0.03)	0.18(354)
110	0.1	-0.1(-0.1)	0.2(395)
120	0.79	0.67(0.67)	0.12(233)
120	0.11	0.0(0.0)	0.11(212)
120	0.03	-0.12(-0.12)	0.15(295)
120	-0.07	-0.22(-0.22)	0.16(315)
130	0.47	0.36(0.36)	0.12(234)
130	0.12	0.0(0.0)	0.12(238)
130	0.05	-0.11(-0.11)	0.16(315)
130	-0.02	-0.21(-0.21)	0.18(365)
140	0.59	0.48(0.48)	0.11(221)
140	0.19	0.06(0.06)	0.13(259)
140	0.11	-0.06(-0.06)	0.17(337)
140	0.08	-0.1(-0.1)	0.18(361)
150	-0.21	-0.33(-0.33)	0.12(239)
150	0.25	0.13(0.13)	0.12(230)
150	0.12	-0.05(-0.05)	0.17(343)
150	0.07	-0.1(-0.1)	0.18(352)
160	0.08	-0.05(-0.05)	0.13(260)
160	0.29	0.16(0.16)	0.12(248)
160	0.06	-0.11(-0.11)	0.17(336)
160	-0.0	-0.18(-0.18)	0.18(363)
170	-0.18	-0.29(-0.29)	0.11(225)
170	0.3	0.2(0.2)	0.1(203)
170	0.11	-0.04(-0.04)	0.14(289)
170	0.07	-0.09(-0.09)	0.15(307)
180	-0.0	-0.14(-0.14)	0.14(282)
180	0.32	0.18(0.18)	0.13(261)
180	0.06	-0.13(-0.13)	0.19(384)
180	-0.03	-0.23(-0.23)	0.2(401)
190	0.22	0.09(0.09)	0.13(258)
190	0.22	0.09(0.09)	0.12(247)
190	0.1	-0.08(-0.08)	0.18(354)
200	0.09	-0.05(-0.05)	0.14(281)
190	0.0	-0.17(-0.17)	0.18(352)
200	0.15	0.02(0.02)	0.13(260)
200	0.06	-0.14(-0.14)	0.2(395)
210	-0.09	-0.2(-0.2)	0.12(230)
200	0.0	-0.19(-0.19)	0.2(396)
210	0.21	0.1(0.1)	0.11(214)
210	0.08	-0.09(-0.09)	0.16(324)
220	0.25	0.13(0.13)	0.12(236)
210	0.06	-0.1(-0.1)	0.17(334)
220	0.21	0.09(0.09)	0.11(222)
220	0.12	-0.04(-0.04)	0.16(327)
230	0.39	0.28(0.28)	0.11(225)
220	0.09	-0.08(-0.08)	0.17(336)
230	0.2	0.11(0.11)	0.09(190)
230	0.03	-0.12(-0.12)	0.15(294)
240	0.23	0.11(0.11)	0.12(237)
230	-0.0	-0.15(-0.15)	0.15(304)
240	0.27	0.15(0.15)	0.12(242)
240	0.13	-0.05(-0.05)	0.18(370)
250	0.44	0.34(0.34)	0.1(208)
240	0.08	-0.09(-0.09)	0.17(334)
250	0.23	0.14(0.14)	0.1(194)
250	-0.01	-0.15(-0.15)	0.15(295)
260	-0.14	-0.23(-0.23)	0.09(176)
250	-0.14	-0.28(-0.28)	0.14(274)
260	0.16	0.09(0.09)	0.08(150)
260	-0.11	-0.22(-0.22)	0.12(237)
270	0.38	0.3(0.3)	0.08(155)
260	-0.26	-0.37(-0.37)	0.11(221)
270	0.19	0.12(0.12)	0.07(132)
270	-0.08	-0.19(-0.19)	0.11(216)
280	-0.01	-0.09(-0.09)	0.08(153)
270	-0.21	-0.31(-0.31)	0.1(200)
280	0.1	0.03(0.03)	0.07(139)
290	0.31	0.22(0.22)	0.09(173)
280	-0.09	-0.2(-0.2)	0.11(216)
280	-0.23	-0.33(-0.33)	0.1(200)
290	0.19	0.11(0.11)	0.08(156)
300	0.52	0.44(0.44)	0.08(161)
290	-0.06	-0.18(-0.18)	0.13(251)
290	-0.13	-0.24(-0.24)	0.11(226)
300	0.14	0.07(0.07)	0.07(148)
310	0.47	0.41(0.41)	0.07(137)
300	-0.04	-0.16(-0.16)	0.12(237)
300	-0.16	-0.26(-0.26)	0.11(215)
310	0.09	0.03(0.03)	0.06(119)
320	0.11	0.04(0.04)	0.07(138)
310	-0.09	-0.19(-0.19)	0.1(205)
310	-0.23	-0.32(-0.32)	0.09(185)
320	0.19	0.13(0.13)	0.06(116)
330	0.46	0.37(0.37)	0.09(172)
320	-0.02	-0.12(-0.12)	0.1(205)
320	-0.08	-0.17(-0.17)	0.09(179)
330	0.12	0.04(0.04)	0.07(145)
340	0.51	0.45(0.45)	0.07(133)
330	0.01	-0.12(-0.12)	0.13(260)
340	0.14	0.09(0.09)	0.05(106)
330	-0.06	-0.17(-0.17)	0.11(229)
350	0.03	-0.04(-0.04)	0.07(133)
340	-0.08	-0.18(-0.18)	0.09(188)
350	0.13	0.08(0.08)	0.05(102)
340	-0.28	-0.36(-0.36)	0.08(169)
360	-0.08	-0.14(-0.14)	0.06(124)
350	-0.14	-0.23(-0.23)	0.09(178)
360	0.07	0.02(0.02)	0.05(96.3)
350	-0.27	-0.35(-0.35)	0.08(165)
370	0.55	0.49(0.49)	0.06(118)
360	-0.04	-0.13(-0.13)	0.09(172)
370	0.13	0.08(0.08)	0.05(91.4)
380	0.08	0.02(0.02)	0.06(115)
360	-0.13	-0.21(-0.21)	0.08(159)
370	-0.13	-0.22(-0.22)	0.08(169)
380	0.12	0.07(0.07)	0.05(92.3)
390	-0.01	-0.09(-0.09)	0.08(166)
370	-0.24	-0.31(-0.31)	0.08(152)
380	-0.09	-0.18(-0.18)	0.09(182)
400	0.29	0.22(0.22)	0.07(134)
390	0.18	0.12(0.12)	0.06(126)
380	-0.25	-0.33(-0.33)	0.08(155)
390	0.01	-0.1(-0.1)	0.11(227)
400	0.12	0.07(0.07)	0.05(106)
390	-0.05	-0.15(-0.15)	0.1(209)
400	-0.13	-0.22(-0.22)	0.09(188)
400	-0.22	-0.31(-0.31)	0.09(177)
Trying to load config file configs/vis.toml but it doesnt exist
